tower_variable_height,month,tau,p-value,sens_slope,sens_slope_intercept
TOWS_WDir_025m,12,no trend,0.656,0.0,212.0
TOWY_WDir_033m,12,no trend,0.177,0.00043840420868040335,213.34801987432414
TOWA_WSpdMph_015m,12,decreasing,0.0*,-0.00018832393958743683,2.8752353423396073
TOWA_WSpdMph_030m,12,decreasing,0.05*,0.0,4.099999904632568
TOWB_WSpdMph_015m,12,no trend,0.877,0.0,2.200000047683716
TOWB_WSpdMph_030m,12,decreasing,0.018*,-3.98089266886377e-05,3.049436052126173
TOWD_WSpdMph_015m,12,decreasing,0.0*,-0.0001624695756975758,2.742309833021626
TOWD_WSpdMph_035m,12,decreasing,0.001*,-9.784738144995882e-05,3.7213877352696962
TOWD_WSpdMph_060m,12,decreasing,0.003*,-7.911422584630267e-05,4.817504213203358
TOWF_WSpdMph_010m,12,decreasing,0.0*,-7.892652299334519e-05,4.199802492957653
TOWS_WSpdMph_025m,12,decreasing,0.0*,-0.00023059199902756593,6.843755022550344
TOWY_WSpdMph_015m,12,decreasing,0.0*,-0.00023183922126451638,3.946116542045386
TOWY_WSpdMph_033m,12,decreasing,0.0*,-0.00025983660329069664,4.787914491030167
